,Unnamed: 0,Type,DHID,Name,Latitude,Longitude
488365,488365,Q,de:13076:6411:1:2,728806,"53,550026","12,067033"
282037,282037,Q,de:12071:900445096::2,Bushalt Hauptstraße hinter Teichstraße,"51,633033","14,632415"
518597,518597,S,de:05158:19058,"Erkrath Hochdahl, Jägerhaus","51,203952","6,970316"
236,236,S,de:08111:123,Stuttgart Stafflenbergstraße,"48,7754","9,19193"
458391,458391,Q,de:13071:3124:1:1,31241,"53,938862","12,98733"
3530,3530,Q,de:08111:6155:0:6,6,"48,808275","9,155719"
157749,157749,Q,de:09279:3391:0:2,Nattersdorf Ri. West,"48,569953","12,712868"
287856,287856,S,de:12073:900340991,"Neukünkendorf, Kindergarten","52,975682","14,042181"
554957,554957,Q,de:05366:75739:2:22,,"50,536409","6,650659"
681383,681383,Q,de:03103:2058:0:1,Steig 1,"52,412746","10,749295"
9107,9107,Q,de:08116:4222:0:3,Alle Richtungen,"48,692765","9,462287"
455384,455384,Q,de:13003:1431:2:2,2 R_1R5R,"54,145155","12,049947"
335362,335362,Q,de:03357:26554::2,Fahrendorf(Gnarrenburg) Abzw. Sandbostel,"53,439459","9,086621"
594215,594215,Q,de:05566:13282:0:2,2,"52,298197","7,65485"
597901,597901,Q,de:05566:31138:0:2,2,"52,20769","7,403717"
515874,515874,S,de:05154:36024,Straelen Im Rehpark,"51,44251","6,216629"
598131,598131,Q,de:05566:31274:0:2,2,"52,083437","7,426354"
45533,45533,Q,de:08235:1167:0:4,4,"48,721807","8,795791"
478378,478378,Q,de:13074:7591:1:1,8281021,"53,736938","11,100266"
160744,160744,S,de:09363:1,Weiden ZOB,"49,673554","12,160099"
378586,378586,Q,de:01060:37025::370139,"Harkshörn, Mühlenweg (Ost)","53,725971","10,023248"
285863,285863,S,de:12073:900340071,"Criewen, Grüner Weg","53,014431","14,217974"
14515,14515,S,de:08118:5460,Kornw. An der Wette,"48,86369","9,185696"
229488,229488,S,de:09763:223,"Lenzfried, Gh. Hirsch","47,728269","10,340489"
710705,710705,Q,de:03351:3056:0:1,Lohheide Philosophenweg,"52,809891","9,937532"
107309,107309,S,de:09175:3994,"Neupullach, Gasthaus","48,158139","11,956415"
343353,343353,S,de:03361:93639,Verden(Aller) Artilleriestraße/Lönsschule,"52,928797","9,244492"
471145,471145,Q,de:13073:11106:1:2,51172,"54,289307","13,257499"
394604,394604,Q,de:03355:50046::5004602,Lüneburg Bernsteinstraße,"53,276479","10,388407"
671695,671695,Q,de:05974:19137:0:1,49167,"51,656054","8,244801"
71649,71649,Q,de:08417:32310:0:1,FR Bahnhof,"48,181858","9,088876"
788169,788169,Q,de:14522:70496:0:BW,BW,"50,868014","13,370426"
226208,226208,Q,de:09679:3099:0:11,11,"49,82999","10,005463"
657379,657379,Q,de:05962:2679:0:1,1,"51,12092","7,757743"
481149,481149,A,de:13075:3256:1,Bus,"53,919287","13,23717"
830542,830542,S,de:16073:2814641,Lositz,"50,589","11,34216"
139688,139688,S,de:09272:5034,"Frauenau, Flanitzhütte Abzw.","48,961168","13,296459"
156549,156549,Q,de:09278:565:0:2,2,"48,939618","12,549698"
552565,552565,A,de:05362:89256:2,Ginnerstr.,"51,006689","6,539699"
